CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_Enc,Cluster,Segment,R_proxy,F_proxy,M_proxy,RFM_Segment
364,Female,32,102,79,1,0,VIP Customers,High,Moderate,High,VIP Customers
365,Male,48,92,27,0,2,New Customers,Low,Low,High,New Customers
366,Male,18,46,46,0,1,Loyal Customers,Moderate,High,Moderate,Loyal Customers
367,Female,20,134,50,1,2,New Customers,Moderate,High,High,New Customers
368,Female,33,60,71,1,4,VIP Customers,High,Moderate,Moderate,VIP Customers
369,Male,40,69,3,0,1,Loyal Customers,Low,Moderate,Moderate,Loyal Customers
370,Male,28,21,93,0,3,Discount Seekers,High,High,Low,Discount Seekers
371,Female,29,88,64,1,4,VIP Customers,High,High,High,VIP Customers
372,Female,27,21,44,1,1,Loyal Customers,Moderate,High,Low,Loyal Customers
373,Female,49,99,53,1,4,VIP Customers,Moderate,Low,High,VIP Customers
374,Female,33,126,24,1,2,New Customers,Low,Moderate,High,New Customers
375,Male,25,139,60,0,0,VIP Customers,High,High,High,VIP Customers
376,Female,55,50,3,1,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
377,Female,29,43,20,1,1,Loyal Customers,Low,High,Low,Loyal Customers
378,Male,41,96,46,0,4,VIP Customers,Moderate,Moderate,High,VIP Customers
379,Female,45,16,15,1,1,Loyal Customers,Low,Moderate,Low,Loyal Customers
380,Male,25,143,25,0,2,New Customers,Low,High,High,New Customers
381,Female,45,61,94,1,3,Discount Seekers,High,Moderate,Moderate,Discount Seekers
382,Female,53,25,78,1,3,Discount Seekers,High,Low,Low,Discount Seekers
383,Female,43,144,71,1,0,VIP Customers,High,Moderate,High,VIP Customers
384,Male,25,133,17,0,2,New Customers,Low,High,High,New Customers
385,Male,67,34,84,0,3,Discount Seekers,High,Low,Low,Discount Seekers
386,Female,45,19,100,1,3,Discount Seekers,High,Moderate,Low,Discount Seekers
387,Male,45,51,9,0,1,Loyal Customers,Low,Moderate,Moderate,Loyal Customers
388,Male,54,67,38,0,1,Loyal Customers,Moderate,Low,Moderate,Loyal Customers
389,Male,58,113,48,0,2,New Customers,Moderate,Low,High,New Customers
390,Male,53,100,60,0,4,VIP Customers,High,Low,High,VIP Customers
391,Male,44,122,63,0,0,VIP Customers,High,Moderate,High,VIP Customers
392,Male,34,38,86,0,3,Discount Seekers,High,Moderate,Low,Discount Seekers
393,Female,26,95,2,1,2,New Customers,Low,High,High,New Customers
394,Female,50,134,88,1,0,VIP Customers,High,Low,High,VIP Customers
395,Male,37,73,72,0,4,VIP Customers,High,Moderate,High,VIP Customers
396,Female,30,142,11,1,2,New Customers,Low,High,High,New Customers
397,Female,45,128,64,1,0,VIP Customers,High,Moderate,High,VIP Customers
398,Female,65,129,77,1,0,VIP Customers,High,Low,High,VIP Customers
399,Female,46,28,81,1,3,Discount Seekers,High,Low,Low,Discount Seekers
400,Male,30,23,72,0,3,Discount Seekers,High,High,Low,Discount Seekers
401,Female,63,54,21,1,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
402,Female,52,39,18,1,1,Loyal Customers,Low,Low,Low,Loyal Customers
403,Male,23,117,94,0,0,VIP Customers,High,High,High,VIP Customers
404,Male,35,36,64,0,3,Discount Seekers,High,Moderate,Low,Discount Seekers
405,Female,68,18,82,1,3,Discount Seekers,High,Low,Low,Discount Seekers
406,Female,22,43,95,1,3,Discount Seekers,High,High,Low,Discount Seekers
407,Female,64,123,38,1,2,New Customers,Moderate,Low,High,New Customers
408,Female,42,112,32,1,2,New Customers,Low,Moderate,High,New Customers
409,Female,19,51,11,1,1,Loyal Customers,Low,High,Moderate,Loyal Customers
410,Female,27,89,45,1,4,VIP Customers,Moderate,High,High,VIP Customers
411,Male,47,84,89,0,4,VIP Customers,High,Low,High,VIP Customers
412,Female,67,142,33,1,2,New Customers,Low,Low,High,New Customers
413,Female,62,99,41,1,2,New Customers,Moderate,Low,High,New Customers
414,Male,22,56,8,0,1,Loyal Customers,Low,High,Moderate,Loyal Customers
415,Male,50,114,11,0,2,New Customers,Low,Low,High,New Customers
416,Male,18,55,86,0,3,Discount Seekers,High,High,Moderate,Discount Seekers
417,Male,35,48,51,0,1,Loyal Customers,Moderate,Moderate,Moderate,Loyal Customers
418,Female,49,31,88,1,3,Discount Seekers,High,Low,Low,Discount Seekers
419,Female,64,136,41,1,2,New Customers,Moderate,Low,High,New Customers
420,Female,66,90,17,1,2,New Customers,Low,Low,High,New Customers
421,Female,28,101,76,1,0,VIP Customers,High,High,High,VIP Customers
422,Female,38,131,46,1,2,New Customers,Moderate,Moderate,High,New Customers
423,Female,43,120,32,1,2,New Customers,Low,Moderate,High,New Customers
424,Male,42,100,79,0,0,VIP Customers,High,Moderate,High,VIP Customers
425,Female,39,41,80,1,3,Discount Seekers,High,Moderate,Low,Discount Seekers
426,Male,44,71,54,0,4,VIP Customers,Moderate,Moderate,High,VIP Customers
427,Male,66,45,86,0,3,Discount Seekers,High,Low,Moderate,Discount Seekers
428,Female,30,148,92,1,0,VIP Customers,High,High,High,VIP Customers
429,Male,50,112,20,0,2,New Customers,Low,Low,High,New Customers
430,Female,51,26,33,1,1,Loyal Customers,Low,Low,Low,Loyal Customers
431,Male,58,67,74,0,4,VIP Customers,High,Low,Moderate,VIP Customers
432,Female,52,136,40,1,2,New Customers,Moderate,Low,High,New Customers
433,Male,18,60,32,0,1,Loyal Customers,Low,High,Moderate,Loyal Customers
434,Female,38,78,97,1,4,VIP Customers,High,Moderate,High,VIP Customers
435,Female,65,144,2,1,2,New Customers,Low,Low,High,New Customers
436,Female,23,68,97,1,3,Discount Seekers,High,High,Moderate,Discount Seekers
437,Female,45,121,33,1,2,New Customers,Low,Moderate,High,New Customers
438,Female,34,65,77,1,4,VIP Customers,High,Moderate,Moderate,VIP Customers
439,Male,22,50,30,0,1,Loyal Customers,Low,High,Moderate,Loyal Customers
440,Male,48,129,33,0,2,New Customers,Low,Low,High,New Customers
441,Male,22,40,77,0,3,Discount Seekers,High,High,Low,Discount Seekers
442,Female,55,43,26,1,1,Loyal Customers,Low,Low,Low,Loyal Customers
443,Male,20,25,22,0,1,Loyal Customers,Low,High,Low,Loyal Customers
444,Female,40,54,66,1,4,VIP Customers,High,Moderate,Moderate,VIP Customers
445,Female,54,25,38,1,1,Loyal Customers,Moderate,Low,Low,Loyal Customers
446,Male,54,127,90,0,0,VIP Customers,High,Low,High,VIP Customers
447,Male,27,53,46,0,1,Loyal Customers,Moderate,High,Moderate,Loyal Customers
448,Female,27,68,15,1,1,Loyal Customers,Low,High,Moderate,Loyal Customers
449,Male,36,112,98,0,0,VIP Customers,High,Moderate,High,VIP Customers
450,Female,34,69,44,1,4,VIP Customers,Moderate,Moderate,Moderate,VIP Customers
451,Female,38,125,49,1,2,New Customers,Moderate,Moderate,High,New Customers
452,Female,31,83,75,1,4,VIP Customers,High,Moderate,High,VIP Customers
453,Female,26,70,61,1,4,VIP Customers,High,High,High,VIP Customers
454,Female,63,47,67,1,3,Discount Seekers,High,Low,Moderate,Discount Seekers
455,Male,18,50,6,0,1,Loyal Customers,Low,High,Moderate,Loyal Customers
456,Male,68,95,9,0,2,New Customers,Low,Low,High,New Customers
457,Female,62,123,6,1,2,New Customers,Low,Low,High,New Customers
458,Female,30,87,73,1,4,VIP Customers,High,High,High,VIP Customers
459,Male,21,54,95,0,3,Discount Seekers,High,High,Moderate,Discount Seekers
460,Male,18,31,32,0,1,Loyal Customers,Low,High,Low,Loyal Customers
461,Female,66,143,41,1,2,New Customers,Moderate,Low,High,New Customers
462,Male,57,75,76,0,4,VIP Customers,High,Low,High,VIP Customers
463,Female,49,118,8,1,2,New Customers,Low,Low,High,New Customers
464,Male,51,56,72,0,3,Discount Seekers,High,Low,Moderate,Discount Seekers
465,Female,45,39,50,1,1,Loyal Customers,Moderate,Moderate,Low,Loyal Customers
466,Male,48,53,92,0,3,Discount Seekers,High,Low,Moderate,Discount Seekers
467,Female,25,49,62,1,3,Discount Seekers,High,High,Moderate,Discount Seekers
468,Male,56,145,84,0,0,VIP Customers,High,Low,High,VIP Customers
469,Male,43,122,62,0,0,VIP Customers,High,Moderate,High,VIP Customers
470,Female,51,116,7,1,2,New Customers,Low,Low,High,New Customers
471,Male,20,112,75,0,0,VIP Customers,High,High,High,VIP Customers
472,Female,67,26,84,1,3,Discount Seekers,High,Low,Low,Discount Seekers
473,Male,29,33,80,0,3,Discount Seekers,High,High,Low,Discount Seekers
474,Female,18,115,4,1,2,New Customers,Low,High,High,New Customers
475,Male,61,58,6,0,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
476,Female,22,63,58,1,4,VIP Customers,Moderate,High,Moderate,VIP Customers
477,Male,47,31,22,0,1,Loyal Customers,Low,Low,Low,Loyal Customers
478,Female,47,88,26,1,2,New Customers,Low,Low,High,New Customers
479,Male,34,71,3,0,1,Loyal Customers,Low,Moderate,High,Loyal Customers
480,Female,65,69,41,1,1,Loyal Customers,Moderate,Low,Moderate,Loyal Customers
481,Female,64,61,60,1,4,VIP Customers,High,Low,Moderate,VIP Customers
482,Female,40,26,14,1,1,Loyal Customers,Low,Moderate,Low,Loyal Customers
483,Male,32,76,75,0,4,VIP Customers,High,Moderate,High,VIP Customers
484,Female,54,94,82,1,4,VIP Customers,High,Low,High,VIP Customers
485,Male,38,97,12,0,2,New Customers,Low,Moderate,High,New Customers
486,Female,31,22,87,1,3,Discount Seekers,High,Moderate,Low,Discount Seekers
487,Male,19,95,12,0,2,New Customers,Low,High,High,New Customers
488,Female,28,132,13,1,2,New Customers,Low,High,High,New Customers
489,Male,68,39,25,0,1,Loyal Customers,Low,Low,Low,Loyal Customers
490,Male,56,103,45,0,2,New Customers,Moderate,Low,High,New Customers
491,Female,55,26,19,1,1,Loyal Customers,Low,Low,Low,Loyal Customers
492,Male,51,73,55,0,4,VIP Customers,Moderate,Low,High,VIP Customers
493,Male,55,123,100,0,0,VIP Customers,High,Low,High,VIP Customers
494,Female,67,40,45,1,1,Loyal Customers,Moderate,Low,Low,Loyal Customers
495,Male,51,61,8,0,1,Loyal Customers,Low,Low,Moderate,Loyal Customers
496,Male,35,46,93,0,3,Discount Seekers,High,Moderate,Moderate,Discount Seekers
497,Male,47,24,53,0,3,Discount Seekers,Moderate,Low,Low,Discount Seekers
498,Female,32,30,55,1,3,Discount Seekers,Moderate,Moderate,Low,Discount Seekers
499,Male,44,40,32,0,1,Loyal Customers,Low,Moderate,Low,Loyal Customers
500,Female,68,100,51,1,4,VIP Customers,Moderate,Low,High,VIP Customers
